X, Y, Z 
1.90, 8.93, 2.27
2.28, 7.79, 1.54
2.43, 8.18, 2.80
2.35, 7.83, 2.36
2.31, 7.37, 2.66
2.32, 7.39, 2.95
1.15, 8.13, 0.75
1.97, 8.30, 1.96
2.44, 10.45, 0.28
1.62, 7.11, 1.13
3.06, 7.82, 1.91
2.29, 10.53, 3.53
2.84, 12.13, 1.62
2.72, 14.72, 1.15
2.21, 13.38, 1.31
2.13, 11.84, 2.03
1.66, 10.08, 2.79
1.51, 8.57, 3.49
1.16, 7.08, 3.33
1.39, 6.43, 3.35
1.50, 6.50, 2.68
1.18, 6.64, 2.30
1.32, 6.11, 2.19
1.32, 5.74, 1.81
1.27, 5.68, 1.80
1.83, 5.55, 1.68
1.93, 6.90, 1.80
2.37, 7.56, 2.17
-0.68, 7.47, 4.81
2.08, 11.68, 0.79
1.89, 7.78, 2.73
1.78, 7.51, 2.31
1.50, 7.02, 2.06
2.16, 6.62, 2.14
1.92, 6.64, 2.69
1.47, 5.81, 2.35
2.10, 19.61, 17.42
2.85, 9.19, 3.06
2.09, 9.53, 3.66
2.35, 8.95, 3.65
2.41, 9.25, 1.86
1.50, 9.58, 1.70
1.53, 11.41, 3.10
4.23, 13.43, 1.68
2.83, 11.18, 1.73
1.28, 9.27, 3.02
1.76, 7.55, 3.72
1.98, 6.61, 3.31
1.94, 6.34, 2.57
2.04, 6.67, 2.17
1.84, 6.40, 1.74
1.68, 6.21, 1.15
1.89, 6.11, 1.73
2.17, 6.90, 2.21
1.17, 2.29, 7.34
-0.78, 16.15, 4.81
1.72, 9.58, 1.80
2.19, 9.45, 2.20
1.86, 11.77, 1.74
1.22, 6.07, 2.09
1.20, 6.38, 2.06
1.54, 6.35, 2.30
1.63, 6.94, 2.23
2.14, 8.78, 2.23
2.83, 11.32, 1.96
2.39, 13.94, 2.22
-0.39, 10.25, 1.42
2.44, 10.15, 0.83
2.95, 12.12, 2.75
2.99, 11.16, 2.77
1.65, 10.00, 2.45
2.12, 9.38, 2.19
1.89, 8.97, 2.24
1.11, 7.72, 2.70
1.74, 6.85, 2.27
1.73, 6.10, 2.34
